fecha_venta,hora_venta,Producto,Valor_sugerido,venta_final,venta_inventario,valor_compra,contribucion,Comprador,fecha_ingreso_inventario,NOMBRE,sexo_producto,color_prenda,talla_prenda,proveedor,OBSERVACIONES
2022-05-31,1330,Gaban Negro Totas,89000,82000,,,,Mujer,,,,,,,
2022-05-31,1330,Blusa rosa Tulcan,66000,58000,,,,Mujer,,,,,,,
2022-06-01,1600,Blusa tejida caracol,59000,50000,,,,Mujer,,,,,,,
2022-06-02,1000,Gaban Murcielago,72000,60000,,,,Mujer,,,,,,,
2022-06-06,1400,Chaqueta Totas,93000,72500,,,,Hombre,,,,,,,
2022-06-06,1400,Chaqueta Totas,93000,72500,,,,Hombre,,,,,,,
2022-06-07,1000,Buso cuello alto Totas,69000,50000,,,,Mujer,,,,,,,
2022-06-06,1700,Chaqueta Totas,64000,53000,,,,Pareja,,,,,,,
2022-06-09,1100,Buso cierre Gamuza,64000,55000,,,,Hombre,,,,,,,
2022-06-09,1600,Buso cuello alto Totas,59000,55000,,,,Hombre,,,,,,,
2022-06-11,1630,Blusa a rayas,66000,55000,,,,Mujer,,,,,,,
2022-06-12,900,Blusa Gris Lisa,66000,60000,,,,Mujer,,,,,,,
2022-06-14,1100,Buzo Polar Azul,59000,55000,,,,Mujer,,,,,,,
2022-06-14,1100,Buzo Polar Azul,59000,50000,,,,Mujer,,,,,,,
2022-06-14,1200,1037,70000,60000,70000,38000,22000,Mujer,2022-06-07,SIGMA,HOMBRE,,,TOTAS,
2022-06-14,1300,Gaban Largo Totas,69000,60000,,,,Mujer,,,,,,,
2022-06-14,1700,Buzo Cuello Alto Totas,60000,55000,,,,Mujer,,,,,,,
2022-06-14,1700,1030,75000,70000,75000,42000,28000,Mujer,2022-06-07,MAJO,MUJER,,,TOTAS,
2022-06-14,1700,Buzo Rayas,60000,55000,,,,Mujer,,,,,,,
2022-06-14,1800,Buzo Canguro,60000,55000,,,,Mujer,,,,,,,
2022-06-14,1800,Blusa Murcielago,66000,60000,,,,Mujer,,,,,,,
2022-06-15,1200,1028,70000,65000,70000,38000,27000,Mujer,2022-06-07,ITALIA,HOMBRE,,,TOTAS,
2022-06-16,1000,1002,75000,65000,75000,41000,24000,Mujer,2022-06-07,ACUARELA,MUJER,,,TOTAS,
2022-06-16,1030,Buzo Palo de Rosa,60000,55000,,,,Mujer,,,,,,,
2022-06-16,1100,Buzo Rayado Azul,60000,50000,,,,Mujer,,,,,,,
2022-06-16,1130,1035,75000,67000,75000,41000,26000,Mujer,2022-06-07,SIENA,MUJER,,,TOTAS,
2022-06-17,1100,Gaban Murcielago,72000,68000,,,,Mujer,,,,,,,
2022-06-17,1700,Chaqueta XL Totas,93000,85000,,,,Hombre,,,,,,,
2022-06-18,1200,Buzo Escalera,60000,55000,,,,Mujer,,,,,,,
2022-06-18,1530,Buso Azul Chispiado,60000,50000,,,,Mujer,,,,,,,
2022-06-18,1530,Buzo Cuello Alto,60000,50000,,,,Mujer,,,,,,,
2022-06-20,1230,1036,38000,38000,70000,38000,0,Familia,2022-06-07,SIGMA,HOMBRE,NEGRO,U,TOTAS,
2022-06-21,1500,Chaqueta azul totas,62000,55000,,,,Mujer,,,,,,,
2022-06-21,1600,1006,70000,60000,70000,40000,20000,Mujer,2022-06-07,AURA,MUJER,,,TOTAS,
2022-06-23,1500,Buzo Verde,60000,60000,,,,Mujer,,,,,,,
2022-06-23,1530,Buzo Gris Claro Totas,68000,68000,,,,Hombre,,,,,,,
2022-06-23,1800,Saco Largo Ajedrez,72000,68000,,,,Mujer,,,,,,,
2022-06-24,1700,Camisera LuisFer,22000,22000,,,,Pareja,,,,,,,
2022-06-24,1730,Gaban Negro,78000,70000,,,,Mujer,,,,,,,
2022-06-25,,Buzo Totas Azul Oscuro,68000,60000,,,,Mujer,,,,,,,
2022-06-25,,Buzo Motoso Rosa,60000,50000,,,,Mujer,,,,,,,
2022-06-25,,Buzo Hilo Dama,60000,50000,,,,Mujer,,,,,,,
2022-06-25,,Buzo totas cuello alto,65000,60000,,,,Mujer,,,,,,,
2022-06-25,,Buzo hilo Hilo Dama,60000,50000,,,,Mujer,,,,,,,
2022-06-25,,Buzo Dama Rojo,60000,50000,,,,Mujer,,,,,,,
2022-06-25,,Saco Abierto,65000,65000,,,,Hombre,,,,,,,
2022-06-25,,Buzo Cuadrado Dama Totas,69000,60000,,,,Hombre,,,,,,,
2022-06-29,1230,0018,60000,55000,60000,34666,20334,Mujer,2022-06-01,BUZO CUELLO ALTO,MUJER,GRIS CLARO,U,TULCAN,
2022-06-29,1430,Buzo Blanco,60000,55000,,,,Mujer,,,,,,,
2022-06-29,1900,0038,70000,60000,70000,40000,20000,Mujer,2022-06-01,AVA,MUJER,NEGRO,U,TOTAS,
2022-05-23,,Gaban,60000,60000,,,,Familia,,,,,,,
2022-06-30,,1084,85000,85000,85000,60000,25000,Familia,2022-06-16,CHAQUETA,HOMBRE,NEGRO,M,TEJIDOS RICHARDS,VENDIDO DIANA
2022-06-30,,1077,15000,15000,20000,8300,6700,Familia,2022-06-16,BASICA,MUJER,NARANJA,S,ETANOL CAMISAS,VENDIDO AURA
2022-07-01,1030,1014,75000,70000,75000,43000,27000,Pareja,2022-06-07,COCO,MUJER,,,TOTAS,
2022-07-01,1230,0015,60000,50000,60000,34666,15334,Mujer,2022-06-01,MOTITAS,MUJER,NEGRO,U,TULCAN,
2022-07-01,1230,0078,60000,50000,60000,34666,15334,Mujer,2022-06-01,CUELLO ABIERTO,MUJER,MOSTAZA,U,TULCAN,
2022-07-01,1630,0030,60000,55000,60000,34666,20334,Mujer,2022-06-01,CANGURO,MUJER,GRIS CLARO,U,TULCAN,
2022-07-01,1700,0056,60000,55000,60000,34667,20333,Mujer,2022-06-01,ETNICO,MUJER,GRIS,U,TULCAN,
2022-07-02,1230,0091,55000,50000,55000,31333,18667,Mujer,2022-06-01,CUELLO BANDEJA CORTO,MUJER,ROSADO,U,TULCAN,
2022-07-02,1400,0011,60000,55000,60000,34666,20334,Mujer,2022-06-01,BUZO ACANALADO,MUJER,BEIGE,U,TULCAN,
2022-07-02,1600,0031,60000,55000,60000,34666,20334,Mujer,2022-06-01,CANGURO,MUJER,BEIGE,U,TULCAN,
2022-07-02,1630,0020,60000,55000,60000,34666,20334,Mujer,2022-06-01,BUZO CUELLO ALTO,MUJER,ROSADO,U,TULCAN,
2022-07-02,1730,0057,60000,55000,60000,34667,20333,Mujer,2022-06-01,ETNICO,MUJER,CREMA,U,TULCAN,
2022-07-04,830,1081,70000,65000,70000,42000,23000,Hombre,2022-06-16,CHALECO,HOMBRE,NEGRO,M,TEJIDOS RICHARDS,
2022-07-04,1000,0032,60000,55000,60000,34666,20334,Mujer,2022-06-01,CANGURO,MUJER,BLANCO,U,TULCAN,
2022-07-04,1200,0058,60000,50000,60000,34667,15333,Mujer,2022-06-01,ETNICO,MUJER,BLANCO,U,TULCAN,
2022-07-04,1330,0007,65000,60000,65000,38000,22000,Hombre,2022-06-01,BOLIVAR,HOMBRE,GRIS,U,TOTAS,
2022-07-04,1500,0036,60000,55000,60000,34666,20334,Mujer,2022-06-01,LLACADO CON FELPA,MUJER,CAFE,U,TULCAN,
2022-07-05,1530,0013,60000,55000,60000,34666,20334,,2022-06-01,BUZO ACANALADO,MUJER,NEGRO,U,TULCAN,
2022-07-05,1700,0012,60000,55000,60000,34666,20334,Mujer,2022-06-01,BUZO ACANALADO,MUJER,CAFE,U,TULCAN,
2022-07-05,1730,1004,70000,65000,70000,38000,27000,Mujer,2022-06-07,AMORE,MUJER,NEGRO,U,TOTAS,
2022-07-05,1730,0120,60000,55000,60000,34000,21000,Hombre,2022-06-01,POLO V,HOMBRE,GRIS,U,TOTAS,
2022-07-06,1130,1046,22000,15000,22000,10300,4700,Hombre,2022-06-16,BASICA,HOMBRE,ROJO,S,ETANOL CAMISAS,
2022-07-06,1130,1045,22000,15000,22000,10300,4700,Hombre,2022-06-16,BASICA,HOMBRE,NEGRO,M,ETANOL CAMISAS,
2022-07-06,1230,1058,20000,15000,20000,8300,6700,Mujer,2022-06-16,BASICA,MUJER,ROSADO,L,ETANOL CAMISAS,
2022-07-06,1230,1059,20000,15000,20000,8300,6700,Mujer,2022-06-16,BASICA,MUJER,ROSADO,L,ETANOL CAMISAS,
2022-07-06,1230,1075,20000,15000,20000,9100,5900,Mujer,2022-06-16,BASICA,MUJER,GRIS,XL,ETANOL CAMISAS,
2022-07-06,1230,1069,20000,15000,20000,9100,5900,Mujer,2022-06-16,BASICA,MUJER,BLANCO,XXL,ETANOL CAMISAS,
2022-07-06,1500,0016,60000,50000,60000,34666,15334,Mujer,2022-06-01,MOTITAS,MUJER,VERDE CLARO,U,TULCAN,
2022-07-06,1700,0090,55000,50000,55000,31333,18667,Mujer,2022-06-01,CUELLO BANDEJA CORTO,MUJER,ROSADO,U,TULCAN,
2022-07-07,1500,1061,20000,15000,20000,8300,6700,Mujer,2022-06-16,BASICA,MUJER,GRIS,L,ETANOL CAMISAS,
2022-07-08,1630,1117,75000,70000,75000,43000,27000,Mujer,2022-07-04,CHAQUETA COCO,MUJER,NEGRO,U,TOTAS,
2022-07-08,1830,0070,66000,55000,66000,38666,16334,Mujer,2022-06-01,BUZO SANDYTEX,MUJER,AGUA MARINA,U,TULCAN,
2022-07-09,1630,0126,76000,70000,76000,43000,27000,Mujer,2022-06-01,GABAN SMOKING,MUJER,NEGRO,M,TOTAS,
2022-07-09,2000,0035,60000,55000,60000,34666,20334,Mujer,2022-06-01,LLACADO CON FELPA,MUJER,GRIS,U,TULCAN,
2022-07-13,1830,0089,55000,50000,55000,31333,18667,Mujer,2022-06-01,CUELLO BANDEJA CORTO,MUJER,ROJO,U,TULCAN,
2022-07-15,1730,0082,60000,55000,60000,34666,20334,Hombre,2022-06-01,BUZO ESCALERA,HOMBRE,GRIS CLARO,U,TULCAN,
2022-07-16,1600,0019,60000,55000,60000,34666,20334,Hombre,2022-06-01,BUZO CUELLO ALTO,MUJER,GRIS OSCURO,U,TULCAN,
2022-07-16,1630,1131,95000,85000,95000,69000,16000,Hombre,2022-07-04,APLIQUE,HOMBRE,GRIS,L,TOTAS,
2022-07-16,1730,0069,66000,60000,66000,38666,21334,Mujer,2022-06-01,BUZO RAYAS,MUJER,BLANCO,U,TULCAN,
2022-07-16,1600,0060,60000,55000,60000,34667,20333,Mujer,2022-06-01,ETNICO,MUJER,AZUL OSCURO,U,TULCAN,
2022-07-19,,0068,66000,50000,66000,38666,11334,,2022-06-01,BUZO RAYAS,MUJER,ROSADO,U,TULCAN,
2022-07-21,1700,1029,75000,70000,75000,42000,28000,Mujer,2022-06-07,MAJO,MUJER,,,TOTAS,
2022-07-22,1500,0106,78000,70000,78000,46000,24000,Mujer,2022-06-01,CAP NOA,MUJER,ROSADO,U,TULCAN,
2022-07-23,1630,0034,60000,55000,60000,34666,20334,Mujer,2022-06-01,LLACADO CON FELPA,MUJER,ROSADO,U,TULCAN,
2022-07-23,1730,0052,60000,55000,60000,34667,20333,Mujer,2022-06-01,ETNICO,MUJER,ROSADO,U,TULCAN,
2022-07-26,1230,0023,72000,65000,72000,42666,22334,Mujer,2022-06-01,PUNTEADO,MUJER,NEGRO,U,TULCAN,
2022-07-28,1600,0076,60000,55000,60000,34666,20334,Mujer,2022-06-01,CUELLO ABIERTO,MUJER,PIEL,U,TULCAN,
2022-07-29,1000,0083,60000,55000,60000,34666,20334,Mujer,2022-06-01,BUZO ESCALERA,HOMBRE,AZUL OSCURO,U,TULCAN,
2022-07-30,1700,1016,65000,60000,65000,35000,25000,Hombre,2022-06-07,DEMI,HOMBRE,GRIS CLARO,U,TOTAS,
2022-08-01,1700,0063,66000,60000,66000,38666,21334,Mujer,2022-06-01,BUZO SANDYTEX,MUJER,ROJO,U,TULCAN,
2022-08-08,1830,0033,60000,55000,60000,34666,20334,Mujer,2022-06-01,CANGURO,MUJER,PERLA,U,TULCAN,
2022-08-09,1330,0048,72000,65000,72000,42667,22333,,2022-06-01,AJEDREZ,MUJER,ROSADO,U,TULCAN,
2022-08-11,1300,0100,65000,60000,65000,39000,21000,Mujer,2022-06-01,TOPACIO,MUJER,GRIS,U,TOTAS,
2022-08-11,1700,0022,72000,65000,72000,42666,22334,Mujer,2022-06-01,PUNTEADO,MUJER,GRIS CLARO,U,TULCAN,
2022-08-11,1730,0065,66000,60000,66000,38666,21334,Mujer,2022-06-01,BUZO RAYAS,MUJER,ROJO,U,TULCAN,
2022-08-12,1300,1012,65000,60000,75000,43000,17000,Mujer,2022-06-07,BLAZER,HOMBRE,NEGRO,S,TOTAS,
2022-08-12,1800,1068,20000,15000,20000,8300,6700,Mujer,2022-06-16,BASICA,MUJER,ROJO,M,ETANOL CAMISAS,
2022-08-12,1830,1247,50000,50000,50000,30000,20000,Mujer,2022-08-11,BUSO CUELLO,UNISEX,GRIS,M,ETANOL CAMISAS,
2022-08-13,1530,1208,25000,20000,25000,12300,7700,Mujer,2022-08-11,CAMIBUSO,MUJER,GRIS,M,ETANOL CAMISAS,
2022-08-11,,1209,25000,20000,25000,12300,7700,Familia,2022-08-11,CAMIBUSO,MUJER,AZUL,M,ETANOL CAMISAS,
2022-08-11,,1213,25000,20000,25000,13800,6200,Familia,2022-08-11,CAMIBUSO,HOMBRE,GRIS,M,ETANOL CAMISAS,
2022-08-20,900,1252,25000,20000,25000,12300,7700,Mujer,2022-08-20,CAMIBUSO,MUJER,NEGRO,M,ETANOL CAMISAS,VENDIDO A AURA
2022-08-23,1030,0004,60000,35000,60000,35000,0,Familia,2022-06-01,CAPOTA SOLO FONDO,HOMBRE,GRIS,U,TOTAS,
2022-08-13,1530,1205,25000,20000,18000,9300,10700,Mujer,2022-08-11,CAMISILLA,MUJER,ROJO,M,ETANOL CAMISAS,
2022-08-13,1600,0116,76000,70000,76000,43000,27000,Hombre,2022-06-01,GABAN SMOKING,MUJER,NEGRO,S,TOTAS,
2022-08-14,900,0045,72000,65000,72000,42667,22333,Mujer,2022-06-01,SACO LARGO CUADROS,MUJER,GRIS,U,TULCAN,
2022-08-14,1200,0059,60000,60000,60000,34667,25333,Mujer,2022-06-01,ETNICO,MUJER,AZUL,U,TULCAN,
2022-08-15,900,1172,55000,50000,55000,28000,22000,Mujer,2022-08-06,504 - BUSO BANDEJA,MUJER,NEGRO,U,PARADISE,
2022-08-15,1000,1148,70000,65000,70000,35000,30000,,2022-07-22,BUSON,MUJER,ROSADO,U,TEJIDOS RICHARDS,
2022-08-15,1030,1177,70000,65000,70000,45000,20000,,2022-08-11,CHOMPA CIERRE,UNISEX,GRIS,L,ETANOL CAMISAS,
2022-08-15,1130,1152,70000,65000,65000,35000,30000,Mujer,2022-07-22,BUSON,MUJER,GRIS,U,TEJIDOS RICHARDS,
2022-08-15,1200,1034,75000,70000,75000,41000,29000,Mujer,2022-06-07,SIENA,MUJER,,,TOTAS,
2022-08-15,1500,0009,70000,60000,70000,38000,22000,Hombre,2022-06-01,ITALIA,HOMBRE,GRIS,U,TOTAS,
2022-08-15,1500,1109,75000,67000,75000,43000,24000,Mujer,2022-07-04,CHAQUETA COCO,MUJER,NEGRO,U,TOTAS,
2022-08-17,1630,0064,66000,60000,66000,38666,21334,Mujer,2022-06-01,BUZO SANDYTEX,MUJER,MOSTAZA,U,TULCAN,
2022-08-17,1700,0067,66000,60000,66000,38666,21334,Mujer,2022-06-01,BUZO RAYAS,MUJER,NEGRO,U,TULCAN,
2022-08-17,1700,1157,70000,60000,65000,35000,25000,Mujer,2022-07-22,BUSO CLASICO,MUJER,VERDE,U,TEJIDOS RICHARDS,
2022-08-18,,0128,65000,60000,67000,38600,21400,Hombre,2022-06-01,PARMA,HOMBRE,GRIS,U,TOTAS,
2022-08-20,,1245,50000,45000,50000,30000,15000,,2022-08-11,BUSO CUELLO,UNISEX,BEIGE,M,ETANOL CAMISAS,
2022-08-24,1700,1262,25000,20000,25000,12300,7700,Mujer,2022-08-20,CAMIBUSO,MUJER,AZUL,XL,ETANOL CAMISAS,
2022-08-26,1900,0017,60000,55000,60000,34666,20334,Mujer,2022-06-01,BUZO CUELLO ALTO,MUJER,TOMATE,U,TULCAN,
2022-08-27,1400,0105,60000,55000,60000,34666,20334,Mujer,2022-06-01,BUZO RAYADO,MUJER,CREMA,U,TULCAN,
2022-08-27,1600,0129,60000,55000,60000,34000,21000,Mujer,2022-06-01,POLO REDONDO,HOMBRE,AZUL,U,TOTAS,
2022-08-27,1700,0104,60000,55000,60000,34666,20334,Mujer,2022-06-01,BUZO RAYADO,MUJER,GRIS,U,TULCAN,
2022-08-29,1300,1032,60000,55000,60000,30000,25000,Hombre,2022-06-07,POLO,HOMBRE,GRIS OSCURO,U,TOTAS,
2022-08-29,1700,1103,90000,85000,90000,55000,30000,Mujer,2022-07-04,GABAN CYAN,MUJER,GRIS,XL,TOTAS,
2022-08-31,1530,1167,55000,50000,55000,28000,22000,,2022-08-06,507 - BUSO CORTO CUELLO CAIDO,MUJER,NEGRO,U,PARADISE,
2022-09-08,1000,1306,65000,55000,65000,36295,18705,Mujer,2022-09-08,CUELLO V,MUJER,AZUL,U,TULCAN,VENDIDO MARCIA
2022-09-08,1000,1307,65000,55000,65000,36295,18705,Mujer,2022-09-08,CUELLO V,MUJER,GRIS,U,TULCAN,VENDIDO MARCIA
