fecha_venta,hora_venta,Producto,Valor_sugerido,venta_final,venta_inventario,valor_compra,contribucion,Comprador,fecha_ingreso_inventario,NOMBRE,sexo_producto,color_prenda,talla_prenda,proveedor,OBSERVACIONES
2022-09-08,1000,1338,67645,55000,67645,38430,16570,Mujer,2022-09-08,BORLITAS,MUJER,GRIS,U,TULCAN,VENDIDO MARCIA
2022-09-01,1000,0103,60000,55000,60000,34666,20334,,2022-06-01,BUZO RAYADO,MUJER,NEGRO,U,TULCAN,
2022-09-03,1200,1277,50000,30000,50000,30000,0,Familia,2022-08-20,BUSO CUELLO,UNISEX,GRIS,S,ETANOL CAMISAS,
2022-09-06,1200,1136,75000,70000,70000,42000,28000,Mujer,2022-07-15,MAJO,MUJER,NEGRO,U,TOTAS,
2022-09-06,1630,0074,75000,70000,74000,44000,26000,Mujer,2022-06-01,GABAN HOMBRE,HOMBRE,NEGRO,U,TOTAS,
2022-09-06,1830,1086,85000,80000,85000,50000,30000,Mujer,2022-07-04,GABAN CUADROS,MUJER,NEGRO-BLANCO,L,TOTAS,
2022-09-07,1300,0021,72000,70000,72000,42666,27334,Mujer,2022-06-01,PUNTEADO,MUJER,AZUL,U,TULCAN,
2022-09-09,1830,1211,25000,22000,25000,13800,8200,Hombre,2022-08-11,CAMIBUSO,HOMBRE,VINOTINTO,S,ETANOL CAMISAS,
2022-09-10,1000,1111,75000,70000,75000,41000,29000,,2022-07-04,SIENA,MUJER,NEGRO,L,TOTAS,
2022-09-11,1000,1261,25000,22000,25000,12300,9700,Mujer,2022-08-20,CAMIBUSO,MUJER,AZUL,L,ETANOL CAMISAS,
2022-09-11,1100,1285,50000,45000,50000,30000,15000,Mujer,2022-08-20,BUSO CUELLO,UNISEX,ROSADO,L,ETANOL CAMISAS,
2022-09-11,1130,0098,65000,60000,65000,38000,22000,Mujer,2022-06-01,CAIRO,HOMBRE,NEGRO,U,TOTAS,
2022-09-12,1100,1325,70000,65000,70000,42700,22300,Mujer,2022-09-08,CUELLO ABIERTO,MUJER,TERRACOTA,U,TULCAN,
2022-09-12,1130,0055,75000,70000,75000,44666,25334,Mujer,2022-06-01,GABAN CUADRADO,MUJER,GRIS,U,TULCAN,
2022-09-13,900,1183,28000,22000,28000,18300,3700,Mujer,2022-08-11,TIPO POLO,UNISEX,GRIS,S,ETANOL CAMISAS,
2022-09-14,1100,1263,25000,20000,25000,12300,7700,,2022-08-20,CAMIBUSO,MUJER,NEGRO,L,ETANOL CAMISAS,
2022-09-14,1100,1257,25000,20000,25000,12300,7700,,2022-08-20,CAMIBUSO,MUJER,ROSADO,M,ETANOL CAMISAS,
2022-09-14,1200,0046,72000,70000,72000,42667,27333,Mujer,2022-06-01,SACO LARGO CUADROS,MUJER,AZUL,U,TULCAN,
2022-09-14,1230,1033,60000,55000,60000,30000,25000,Hombre,2022-06-07,POLO,HOMBRE,AZUL,U,TOTAS,
2022-09-14,1700,0002,65000,60000,65000,39000,21000,Mujer,2022-06-01,TOPACIO,MUJER,GRIS,M,TOTAS,
2022-09-15,1230,1126,70000,60000,70000,38000,22000,Mujer,2022-07-04,CHAQUETA SIGMA ,HOMBRE,AZUL,U,TOTAS,
2022-09-15,1830,1300,70000,62000,70000,40565,21435,Mujer,2022-09-08,CONCHA,MUJER,CREMA,U,TULCAN,
2022-09-15,1830,1317,70000,62000,70000,38430,23570,Hombre,2022-09-08,CUELLO REDONDO,HOMBRE,GRIS OSCURO,U,TULCAN,
2022-09-17,1700,0028,68000,65000,68000,40000,25000,Mujer,2022-06-01,LEOPARDO,MUJER,ROSADO,U,TULCAN,
2022-09-17,,1128,80000,70000,80000,46000,24000,,2022-07-04,GABAN MILITAR,MUJER,NEGRO,L,TOTAS,
2022-09-20,,1007,70000,65000,70000,40000,25000,,2022-06-07,AURA,MUJER,MORADO,U,TOTAS,
2022-09-21,1230,1079,95000,85000,95000,68000,17000,Mujer,2022-06-16,CHAQUETA,HOMBRE,GRIS,XL,TEJIDOS RICHARDS,
2022-09-21,1230,1264,25000,20000,25000,12300,7700,Mujer,2022-08-20,CAMIBUSO,MUJER,NEGRO,XL,ETANOL CAMISAS,
2022-09-21,1230,1258,25000,20000,25000,12300,7700,Mujer,2022-08-20,CAMIBUSO,MUJER,VERDE,XL,ETANOL CAMISAS,
2022-09-21,1530,1019,75000,65000,75000,45000,20000,Mujer,2022-06-07,GABAN HOMBRE,HOMBRE,NEGRO,U,TOTAS,
2022-09-22,1200,1302,70000,65000,70000,40565,24435,Mujer,2022-09-08,NURIJEF,MUJER,GRIS,U,TULCAN,
2022-09-23,1800,1320,75000,70000,75000,42700,27300,,2022-09-08,CUELLO AMPLIO,MUJER,VERDE,U,TULCAN,
2022-09-23,1830,1308,65000,60000,65000,36295,23705,,2022-09-08,CUELLO V,MUJER,BEIGE,U,TULCAN,
2022-09-24,1000,1100,95000,80000,95000,69000,11000,Hombre,2022-07-04,CHAQUETA APLIQUE,HOMBRE,NEGRO,M,TOTAS,
2022-09-24,1400,1104,80000,70000,80000,46000,24000,,2022-07-04,GABAN SMOKING,MUJER,GRIS,XL,TOTAS,
2022-09-24,1500,0112,75000,65000,72000,42000,23000,Mujer,2022-06-01,GABAN MURCIELAGO,MUJER,BEIS,U,TULCAN,
2022-09-24,1500,1105,75000,65000,75000,41000,24000,Mujer,2022-07-04,SIENA,MUJER,NEGRO,M,TOTAS,
2022-09-28,,1282,50000,45000,50000,30000,15000,,2022-08-20,BUSO CUELLO,UNISEX,ROJO,L,ETANOL CAMISAS,
2022-09-29,1700,1326,70000,65000,70000,42700,22300,Mujer,2022-09-08,CUELLO ABIERTO,MUJER,MOSTAZA,U,TULCAN,
2022-10-01,1630,1115,70000,60000,70000,38000,22000,Hombre,2022-07-04,CHAQUETA SIGMA,HOMBRE,GRIS MEDIO,U,TOTAS,
2022-10-01,1700,0050,72000,65000,72000,42667,22333,Mujer,2022-06-01,AJEDREZ,MUJER,GRIS,U,TULCAN,
2022-10-03,1400,1346,60000,55000,60000,32000,23000,Hombre,2022-10-02,POLO,HOMBRE,NEGRO,S,TOTAS,
2022-10-03,1600,1304,70000,60000,70000,40565,19435,Mujer,2022-09-08,NURIJEF,MUJER,GRIS,U,TULCAN,
2022-10-03,1400,1031,60000,50000,60000,32000,18000,Mujer,2022-06-07,POLO,HOMBRE,AZUL,XXL,TOTAS,
2022-10-03,1400,0115,60000,50000,60000,35000,15000,Mujer,2022-06-01,CAPOTA SOLO FONDO,HOMBRE,BEIGE,U,TOTAS,
2022-10-04,1200,1289,70000,60000,70000,40565,19435,Hombre,2022-09-08,BUZO ESCALERA,HOMBRE,CAFE,U,TULCAN,
2022-10-05,1800,1331,70000,60000,70000,40565,19435,Mujer,2022-09-08,CANGURO,MUJER,GRIS,U,TULCAN,
2022-10-05,1900,1363,50000,45000,50000,27000,18000,Mujer,2022-10-02,CHALECO LOLA,MUJER,NEGRO,U,TOTAS,
2022-10-06,1200,1361,50000,45000,50000,27000,18000,Mujer,2022-10-02,CHALECO LOLA,MUJER,AGUA MARINA,U,TOTAS,
2022-10-07,1200,0041,70000,60000,70000,40000,20000,Mujer,2022-06-01,MARA,MUJER,MORADO,S,TOTAS,
2022-10-08,,0075,68000,55000,68000,40000,15000,,2022-06-01,FLORIDA,HOMBRE,NEGRO,U,TOTAS,
2022-10-08,1900,0014,60000,60000,60000,34666,25334,Mujer,2022-06-01,BUZO ACANALADO,MUJER,GRIS,U,TULCAN,
2022-10-10,1100,1294,70000,65000,70000,38430,26570,,2022-09-08,LLACADO CON FELPA,MUJER,CAFE,U,TULCAN,
2022-10-14,1000,1063,20000,15000,20000,8300,6700,Mujer,2022-06-16,BASICA,MUJER,NEGRO,M,ETANOL CAMISAS,
2022-10-14,1100,1085,70000,65000,70000,38000,27000,Hombre,2022-07-04,GAMUZA,HOMBRE,NEGRO,XL,TOTAS,
2022-10-14,1200,0049,72000,65000,72000,42667,22333,Mujer,2022-06-01,AJEDREZ,MUJER,CAFE,U,TULCAN,
2022-10-14,1500,1379,55000,50000,55000,29000,21000,Mujer,2022-10-02,GOOD,MUJER,NEGRO,U,TOTAS,
2022-10-14,1500,1290,70000,63000,70000,40565,22435,Hombre,2022-09-08,BUZO ESCALERA,HOMBRE,GRIS,U,TULCAN,
2022-10-14,1500,1278,50000,45000,50000,30000,15000,Mujer,2022-08-20,BUSO CUELLO,UNISEX,GRIS,M,ETANOL CAMISAS,
2022-10-14,1800,1127,70000,70000,70000,38000,32000,Hombre,2022-07-04,ITALIA,HOMBRE,NEGRO,XL,TOTAS,
2022-10-15,1100,1292,70000,60000,70000,38430,21570,Mujer,2022-09-08,LLACADO CON FELPA,MUJER,ROSADO,U,TULCAN,
2022-10-17,1100,1120,65000,55000,65000,35000,20000,Mujer,2022-07-04,CAPOTA SOLO FONDO,HOMBRE,AZUL,XL,TOTAS,
2022-10-17,1200,0114,60000,55000,60000,35000,20000,Mujer,2022-06-01,CAPOTA SOLO FONDO,HOMBRE,VINOTINTO,XL,TOTAS,
2022-10-20,,1005,70000,65000,70000,38000,27000,,2022-06-07,AMORE,MUJER,MORADO,U,TOTAS,
2022-10-24,1600,1066,20000,15000,20000,9100,5900,Mujer,2022-06-16,BASICA,MUJER,AZUL,XXL,ETANOL CAMISAS,
2022-10-24,1730,1207,25000,20000,25000,12300,7700,Mujer,2022-08-11,CAMIBUSO,MUJER,ROSADO,L,ETANOL CAMISAS,
2022-10-25,,1353,70000,65000,70000,40000,25000,,2022-10-02,KABUL,HOMBRE,NEGRO,U,TOTAS,
2022-10-26,,1281,50000,45000,50000,30000,15000,,2022-08-20,BUSO CUELLO,UNISEX,ROJO,M,ETANOL CAMISAS,
2022-10-28,1100,0111,72000,70000,72000,42000,28000,Mujer,2022-06-01,GABAN MURCIELAGO,MUJER,NEGRO,U,TULCAN,
2022-10-28,1200,1110,75000,65000,75000,42000,23000,Hombre,2022-07-04,URBAN CHICAGO,HOMBRE,NEGRO,U,TOTAS,
2022-10-28,1200,0073,75000,65000,74000,44000,21000,Hombre,2022-06-01,GABAN HOMBRE,HOMBRE,GRIS MEDIO,U,TOTAS,
2022-10-29,,1352,75000,65000,75000,41000,24000,,2022-10-02,SIENA,MUJER,GRIS CLARO,L,TOTAS,
2022-10-29,,1347,75000,66000,75000,41000,25000,,2022-10-02,SIENA,MUJER,GRIS CLARO,M,TOTAS,
2022-10-29,,1366,75000,65000,75000,42000,23000,,2022-10-02,VIOLETA,MUJER,NEGRO,U,TOTAS,
2022-10-31,1800,1139,70000,60000,70000,38000,22000,Mujer,2022-07-15,AMORE,MUJER,NEGRO,U,TOTAS,
2022-11-02,1230,1319,70000,60000,70000,38430,21570,Hombre,2022-09-08,CUELLO REDONDO,HOMBRE,CAFE,U,TULCAN,
2022-11-04,1200,0081,60000,60000,60000,34666,25334,Hombre,2022-06-01,BUZO ESCALERA,HOMBRE,NEGRO,U,TULCAN,
2022-11-04,1200,1169,60000,50000,60000,30000,20000,Hombre,2022-08-06,508 - BUSO REDONDO TRENZA,MUJER,NEGRO,U,PARADISE,
2022-11-05,1230,1219,18000,15000,18000,8300,6700,Mujer,2022-08-11,BASICA,MUJER,VERDE,L,ETANOL CAMISAS,
2022-11-05,1230,1072,18000,15000,20000,8300,6700,Mujer,2022-06-16,BASICA,MUJER,NARANJA,L,ETANOL CAMISAS,
2022-11-05,1230,1184,28000,20000,28000,18300,1700,Mujer,2022-08-11,TIPO POLO,UNISEX,NEGRO,M,ETANOL CAMISAS,
2022-11-05,1600,1453,80000,70000,80000,47100,22900,Mujer,2022-11-04,CHAQUETA MUJER 1 PIXEL,MUJER,NEGRO,L,NODEK,
2022-11-06,1000,1367,75000,65000,75000,42000,23000,Mujer,2022-10-02,LYRA,MUJER,NEGRO,U,TOTAS,
2022-11-06,1030,1040,75000,65000,75000,42000,23000,Mujer,2022-06-07,URBAN CHICAGO,HOMBRE,GRIS CLARO,U,TOTAS,
2022-11-06,1100,1381,70000,60000,70000,41000,19000,Mujer,2022-10-02,PETALO,MUJER,ROSADO,U,TOTAS,
2022-11-06,1100,1310,65000,50000,65000,36295,13705,Mujer,2022-09-08,CUELLO V,MUJER,MOSTAZA,U,TULCAN,
2022-11-08,1030,1174,70000,60000,70000,45000,15000,Mujer,2022-08-11,CHOMPA CIERRE,UNISEX,NEGRO,XL,ETANOL CAMISAS,
2022-11-08,1200,1365,75000,65000,75000,42000,23000,Mujer,2022-10-02,VIOLETA,MUJER,CRUDO,U,TOTAS,
2022-11-08,1400,1321,75000,70000,75000,42700,27300,Mujer,2022-09-08,CUELLO AMPLIO,MUJER,NEGRO,U,TULCAN,
2022-11-09,930,0029,68000,60000,68000,40000,20000,Mujer,2022-06-01,LEOPARDO,MUJER,GRIS,U,TULCAN,
2022-11-09,930,0054,75000,60000,75000,44666,15334,Mujer,2022-06-01,GABAN CUADRADO,MUJER,ROJO,U,TULCAN,
2022-11-09,930,0043,72000,60000,72000,42666,17334,Mujer,2022-06-01,SACO LARGO CUADROS,MUJER,NEGRO,U,TULCAN,
2022-11-09,930,1133,70000,60000,70000,42000,18000,Mujer,2022-07-15,MAJO,MUJER,CAMEL,U,TOTAS,
2022-11-09,930,1401,80000,60000,80000,47000,13000,Mujer,2022-10-29,SIRIO,MUJER,VERDE,U,TOTAS,
2022-11-09,930,1439,80000,65000,80000,49000,16000,Mujer,2022-10-29,GABAN SMOKING,MUJER,ROJO,L,TOTAS,
2022-11-09,930,1368,75000,60000,75000,42000,18000,Mujer,2022-10-02,LYRA,MUJER,GRIS,U,TOTAS,
2022-11-09,1500,1357,85000,75000,85000,49000,26000,Mujer,2022-10-02,GABAN MILITAR,MUJER,GRIS CLARO,M,TOTAS,
2022-11-10,1200,1407,50000,40000,50000,27000,13000,Mujer,2022-10-29,CHALECO LOLA,MUJER,CAMEL,U,TOTAS,
2022-11-10,1730,1130,65000,60000,65000,35000,25000,Hombre,2022-07-04,LISCIO,HOMBRE,NEGRO,U,TOTAS,
2022-11-10,1900,1251,50000,40000,50000,30000,10000,Hombre,2022-08-11,BUSO CUELLO,UNISEX,NEGRO,L,ETANOL CAMISAS,
2022-11-11,1430,1451,75000,65000,75000,43600,21400,Mujer,2022-11-04,CHAQUETA MUJER 6 PIXEL,MUJER,NEGRO,M,NODEK,
2022-11-11,1530,1299,70000,60000,70000,40565,19435,Mujer,2022-09-08,CONCHA,MUJER,ROJO,U,TULCAN,
2022-11-12,,0024,72000,63000,72000,42666,20334,,2022-06-01,PUNTEADO,MUJER,AZUL,U,TULCAN,
2022-11-15,1300,1378,70000,60000,70000,40000,20000,Mujer,2022-10-02,TOPACIO,MUJER,NEGRO BLANCO,XL,TOTAS,
2022-11-15,1730,1113,75000,70000,75000,43000,27000,Mujer,2022-07-04,CHAQUETA COCO,MUJER,CRUDO,U,TOTAS,
2022-11-16,1030,1449,70000,60000,70000,39900,20100,Mujer,2022-11-04,CHAQUETA BEISBOLERA,HOMBRE,AZUL,M,NODEK,
2022-11-16,1030,0127,85000,75000,85000,50000,25000,Mujer,2022-06-01,GABAN GALLINETO,MUJER,NEGRO,M,TOTAS,
2022-11-18,1730,1107,80000,70000,80000,46000,24000,Mujer,2022-07-04,GABAN SMOKING,MUJER,GRIS,L,TOTAS,
2022-11-19,1330,1088,85000,70000,85000,50000,20000,Hombre,2022-07-04,GABAN CUADROS,MUJER,NEGRO-BEIGE,L,TOTAS,
2022-11-21,1630,1395,,50000,55000,30000,20000,Mujer,2022-10-29,3 BOTON,MUJER,GRIS,U,SAMALU,
2022-11-22,1300,0092,,50000,55000,31333,18667,Mujer,2022-06-01,CUELLO BANDEJA CORTO,MUJER,NEGRO,U,TULCAN,
2022-11-23,1300,1498,,70000,80000,49000,21000,Mujer,2022-11-15,GABAN SMOKING,MUJER,ROJO,L,TOTAS,
2022-11-23,1630,1312,,60000,70000,38430,21570,Mujer,2022-09-08,CUELLO REDONDO,MUJER,CREMA,U,TULCAN,
2022-11-24,1000,1328,,60000,70000,42700,17300,Mujer,2022-09-08,CUELLO ABIERTO,MUJER,AZUL,U,TULCAN,
2022-11-24,1530,1298,,65000,70000,40565,24435,Mujer,2022-09-08,CONCHA,MUJER,MOSTAZA,U,TULCAN,
2022-11-24,1600,1324,,60000,70000,42700,17300,Mujer,2022-09-08,CUELLO ABIERTO,MUJER,NEGRO,U,TULCAN,
2022-11-26,1200,1465,,65000,75000,42000,23000,Mujer,2022-11-15,LYRA,MUJER,GRIS,U,TOTAS,
2022-11-26,1700,0003,,80000,89000,55000,25000,Mujer,2022-06-01,GABAN CYAN,MUJER,NEGRO,S,TOTAS,
2022-11-27,930,1405,,40000,50000,27000,13000,Mujer,2022-10-29,CHALECO LOLA,MUJER,NEGRO,U,TOTAS,
2022-11-28,1530,1466,,65000,75000,42000,23000,Hombre,2022-11-15,LYRA,MUJER,GRIS,U,TOTAS,
2022-11-28,1630,1438,,70000,80000,49000,21000,Mujer,2022-10-29,GABAN SMOKING,MUJER,ROJO,M,TOTAS,
2022-11-30,1430,1112,,60000,65000,35000,25000,Hombre,2022-07-04,LISCIO,HOMBRE,GRIS,U,TOTAS,
2022-11-30,1500,1375,,75000,85000,51000,24000,Mujer,2022-10-02,GABAN CUADROS,MUJER,NEGRO,M,TOTAS,
2022-12-01,1000,1279,,40000,50000,30000,10000,Mujer,2022-08-20,BUSO CUELLO,UNISEX,GRIS,L,ETANOL CAMISAS,
2022-12-01,1100,1288,,60000,70000,40565,19435,Mujer,2022-09-08,BUZO ESCALERA,HOMBRE,AZUL,U,TULCAN,
2022-12-01,1130,1497,,70000,80000,49000,21000,Mujer,2022-11-15,GABAN SMOKING,MUJER,ROJO,S,TOTAS,
2022-12-01,1530,0080,,60000,60000,34666,25334,Mujer,2022-06-01,BUZO ESCALERA,HOMBRE,GRIS,U,TULCAN,
